2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:53:28.095 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"b2e10f3e7ffe847ae5522e2ec7c28614dabac66a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808117"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"3bab41630256f63e233b84f8186e269c14509f38","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808117"}]
2025-07-03 13:53:28.197 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.24"}],"event_type":"price_change","hash":"9d780444305af92e460104267de76b28145500e1","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808166"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.24"}],"event_type":"price_change","hash":"6306aef226160f65e1d60fcad8d958b55d857a17","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808166"}]
2025-07-03 13:53:28.416 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.08"}],"event_type":"price_change","hash":"d8f1782ab77d3eb5b52d3596684ad80d3bc094f2","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808380"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.08"}],"event_type":"price_change","hash":"a5d73706203d229b8148b5ee2b7878ff673563e8","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808380"}]
2025-07-03 13:53:28.687 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.11"}],"event_type":"price_change","hash":"01f3cb46b419d9c4fccd3c77838310a9a99a185d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808699"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.11"}],"event_type":"price_change","hash":"c2813b738e4ea28082d1a00c03673317abc9b8f5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808699"}]
2025-07-03 13:53:28.884 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.03"}],"event_type":"price_change","hash":"0258a40b00b14db8bf99f2576bb9a16c615c84d6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808895"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.03"}],"event_type":"price_change","hash":"78f80b4b3dd1f19e9e088c40bc2e3d745f14c3ca","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808895"}]
2025-07-03 13:53:29.167 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.01"}],"event_type":"price_change","hash":"b3ade3bac1e342385c8b46019fc05bf3ca13cc46","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809241"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.01"}],"event_type":"price_change","hash":"719190bee2b72692ca2e47da1187a13158575e5d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809241"}]
2025-07-03 13:53:29.384 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.98"}],"event_type":"price_change","hash":"a40742f488d55df1b18b9981d93efcb16f41f96e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809433"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.98"}],"event_type":"price_change","hash":"e54afe8eaf164b0523218d9bb393dd9cf00f08d6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809433"}]
2025-07-03 13:53:29.788 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"10"},{"price":"0.63","side":"SELL","size":"433.9"}],"event_type":"price_change","hash":"19a58c889f51b68b9257c0173267a2b2bf14efd5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809790"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"10"},{"price":"0.37","side":"BUY","size":"433.9"}],"event_type":"price_change","hash":"d85b7070f6d88d4e9c70c4df2ffd5f1e51ee7a86","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809790"}]
2025-07-03 13:53:29.873 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.92"}],"event_type":"price_change","hash":"0be12d6fdd919b2b5e4cf120c40702fca9cbdf0d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809946"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.92"}],"event_type":"price_change","hash":"56e33ba356b915e5d967dae4a936f7e6ec321f3d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514809946"}]
2025-07-03 13:53:29.996 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"ea0d5ee2b039562675aafb1a4f35f303252cd4e9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810007"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"87f9a49b92a952d2db95bba5168224d5c6ecd313","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810007"}]
2025-07-03 13:53:30.187 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"433.8"}],"event_type":"price_change","hash":"443dccea562e2fff317bdb1a7c2caa300338e059","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810241"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"433.8"}],"event_type":"price_change","hash":"9162f89d10aae74530314ea31954ee52e82d1598","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810241"}]
2025-07-03 13:53:30.394 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.88"}],"event_type":"price_change","hash":"24bc7642a070db6a0ed996f0a342a468a683704c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810395"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.88"}],"event_type":"price_change","hash":"74b0c23b8b65e9680d53c14ee1d6c658c177ea19","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810395"}]
2025-07-03 13:53:30.517 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.99","side":"SELL","size":"780"},{"price":"0.01","side":"BUY","size":"1352.02"}],"event_type":"price_change","hash":"8ec30beea0ae67ac69a8cf93327b26d2a18f9fd8","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810536"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.01","side":"BUY","size":"780"},{"price":"0.99","side":"SELL","size":"1352.02"}],"event_type":"price_change","hash":"227562db944c86d6e7003144f631e339ce30b9d3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810536"}]
2025-07-03 13:53:30.909 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"433.7"}],"event_type":"price_change","hash":"599a897c01a2f4084743b09411a7e2a9d0f73b75","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810880"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"433.7"}],"event_type":"price_change","hash":"61e4a6382b78b62070dee9dce7738fb0c97a103c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514810880"}]
2025-07-03 13:53:30.996 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"0"},{"price":"0.63","side":"SELL","size":"216.82"}],"event_type":"price_change","hash":"bdb80f50537d0efbbac062136add670cc2a09f66","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811061"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"0"},{"price":"0.37","side":"BUY","size":"216.82"}],"event_type":"price_change","hash":"b1cc691a68c4f4d22e70e43413ee85ff615ae57b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811061"}]
2025-07-03 13:53:31.194 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"433.61"}],"event_type":"price_change","hash":"7eb29f3b743c51f5433eed0ef054fe1219d83f91","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811238"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"433.61"}],"event_type":"price_change","hash":"72709fc5cd65aa1ca65cce124315fd96ade2b1d8","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811238"}]
2025-07-03 13:53:31.429 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.79"},{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"b5dba360e86a8a8ee44376ecf922f4107e36dafb","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811451"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.79"},{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"8a16a6ce8177b3198ee711be72b2c8e732867ee6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514811451"}]
2025-07-03 13:53:32.002 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"433.51"},{"price":"0.01","side":"BUY","size":"770"},{"price":"0.99","side":"SELL","size":"1342.02"}],"event_type":"price_change","hash":"9f60bac72cb5a02e13895bf9b6d4d7bfb240699c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514812015"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"433.51"},{"price":"0.99","side":"SELL","size":"770"},{"price":"0.01","side":"BUY","size":"1342.02"}],"event_type":"price_change","hash":"7a8fa151fa9be97d6da495471e1d6ca1bb57d2e4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514812015"}]
2025-07-03 13:53:32.103 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.72"}],"event_type":"price_change","hash":"b79679377c3052f3b7cfbaf64e7ea5a82fed488f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514812171"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.72"}],"event_type":"price_change","hash":"423d188f6b026326b69f94eae09db08f67587dc9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514812171"}]
2025-07-03 13:53:33.015 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"0"},{"price":"0.63","side":"SELL","size":"433.34"}],"event_type":"price_change","hash":"f74264c5447c405f20f3be34a3e9cd3a8a582efd","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813068"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"0"},{"price":"0.37","side":"BUY","size":"433.34"}],"event_type":"price_change","hash":"40a13c4be684c5d0b7319fdd271f4dcb9bd39fbc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813068"}]
2025-07-03 13:53:33.107 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"7cb2b9d195236f725081e7f0857e0a12e87fc199","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813168"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"90b2f8cfedfe00c704dbbe3bc5c1423e78cf0ccd","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813168"}]
2025-07-03 13:53:33.343 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"216.62"},{"price":"0.39","side":"SELL","size":"144"}],"event_type":"price_change","hash":"9bca13e8832998783a122c03d5ed6ea4ca192df6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813367"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"216.62"},{"price":"0.61","side":"BUY","size":"144"}],"event_type":"price_change","hash":"faa6fbb46eb9ae4fe9bdb84e5c78b5ed9943f3e3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514813367"}]
2025-07-03 13:53:33.355 | ERROR    | __main__:on_error:44 - Error: 
2025-07-03 13:53:33.620 | INFO     | __main__:on_close:48 - Closing connection.
